,control_1,control_2,heat_1,heat_2,heat_3
gene_404,297,297,235,20,19
gene_405,280,282,192,162,133
gene_406,123,287,222,181,297
gene_407,183,122,131,41,231
gene_408,128,48,277,242,27
gene_409,158,158,135,247,144
gene_410,160,245,233,212,265
gene_411,95,159,244,31,294
gene_412,278,267,38,222,292
gene_413,59,104,97,53,287
gene_414,180,198,193,12,200
gene_415,127,28,32,39,117
gene_416,290,137,238,120,145
gene_417,195,153,81,138,270
gene_418,12,113,233,19,240
gene_419,228,75,121,22,95
gene_420,243,99,63,21,218
gene_421,23,130,29,84,252
gene_422,232,79,220,110,195
gene_423,141,120,141,29,33
gene_424,236,163,239,211,47
gene_425,269,197,66,29,282
gene_426,128,80,13,230,23
gene_427,12,225,238,195,64
gene_428,263,33,171,167,91
gene_429,168,197,69,220,161
gene_430,118,85,39,126,201
gene_431,28,182,237,192,122
gene_432,192,155,125,122,260
gene_433,260,127,170,207,269
gene_434,157,249,56,207,56
gene_435,87,133,84,146,99
gene_436,70,147,59,268,116
gene_437,122,263,127,207,60
gene_438,254,44,78,58,83
gene_439,201,270,79,99,269
gene_440,135,240,138,289,109
gene_441,191,183,197,66,40
gene_442,93,161,45,222,115
gene_443,229,172,229,279,129
gene_444,191,115,226,214,79
gene_445,53,237,193,116,93
gene_446,259,30,205,187,16
gene_447,79,136,169,257,212
gene_448,157,152,208,163,151
gene_449,174,30,91,78,140
gene_450,96,227,170,187,126
gene_451,205,95,298,90,161
gene_452,70,70,37,52,178
gene_453,95,186,26,107,207
gene_454,107,74,14,11,31
gene_455,121,66,75,107,153
gene_456,134,176,95,85,68
gene_457,147,108,201,252,58
gene_458,41,286,29,163,77
gene_459,223,152,241,222,88
gene_460,223,125,101,279,177
gene_461,67,293,35,75,257
gene_462,263,53,106,51,236
gene_463,271,176,288,98,187
gene_464,206,276,277,83,17
gene_465,173,94,81,64,56
gene_466,247,113,219,51,277
gene_467,272,268,292,123,49
gene_468,229,138,17,110,185
gene_469,116,110,269,255,284
gene_470,41,146,21,25,138
gene_471,72,118,30,167,278
gene_472,171,269,111,232,68
gene_473,256,137,292,34,140
gene_474,205,290,163,142,236
gene_475,198,274,143,220,69
gene_476,222,225,235,140,85
gene_477,295,286,165,257,227
gene_478,199,172,189,43,50
gene_479,84,288,185,159,282
gene_480,117,148,280,298,221
gene_481,281,75,257,165,56
gene_482,210,157,133,10,256
gene_483,137,200,76,13,152
gene_484,200,30,236,126,151
gene_485,48,261,216,219,124
gene_486,234,143,260,228,100
gene_487,55,47,151,109,199
gene_488,44,156,39,93,290
